Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
iterators,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.10,NA,"R (>= 2.5.0), utils",NA,NA,"RUnit, foreach",NA,Apache License (== 2.0),NA,NA,NA,NA,no,3.4.4
jomo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.6-4,NA,NA,"stats, lme4, survival, MASS, ordinal",NA,"BaBooN, mitml",NA,GPL-2,NA,NA,NA,NA,yes,3.4.4
jsonlite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5,NA,methods,NA,NA,"httr, curl, plyr, testthat, knitr, rmarkdown, R.rsp, sp",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
KEGG.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.2.3,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.34.3)","methods, AnnotationDbi",NA,DBI,NA,file LICENSE,NA,yes,NA,NA,no,3.4.0
kernlab,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-27,NA,R (>= 2.10),"methods, stats, grDevices, graphics",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.4
KernSmooth,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.23-15,recommended,"R (>= 2.5.0), stats",NA,NA,MASS,NA,Unlimited,NA,NA,NA,NA,yes,3.4.0
knitr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.20,NA,R (>= 3.1.0),"evaluate (>= 0.10), highr, markdown, stringr (>= 0.6), yaml,
methods, tools",NA,"formatR, testit, digest, rgl (>= 0.95.1201), codetools,
rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice (>= 0.10),
tinytex, xfun, reticulate (>= 1.4), JuliaCall (>= 0.11.1), png,
jpeg, xml2, httr, DBI (>= 0.4-1), showtext, tibble",NA,GPL,NA,NA,NA,NA,no,3.4.3
labeling,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3,NA,NA,NA,NA,NA,NA,MIT + file LICENSE | Unlimited,NA,NA,NA,NA,no,3.4.0
lambda.r,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.3,NA,R (>= 3.0.0),formatR,NA,testit,NA,LGPL-3,NA,NA,NA,NA,no,3.4.0
later,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.7.5,NA,NA,"Rcpp (>= 0.12.9), rlang","Rcpp, BH","knitr, rmarkdown, testthat",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.4
lattice,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.20-35,recommended,R (>= 3.0.0),"grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS, latticeExtra",chron,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
latticeExtra,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6-28,NA,"R (>= 2.10.0), lattice, RColorBrewer","grid, stats, utils, grDevices",NA,"maps, mapproj, deldir, tripack, zoo, MASS, quantreg, mgcv",NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.0
lazyeval,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.1,NA,R (>= 3.1.0),NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,GPL-3,NA,NA,NA,NA,yes,3.4.2
limma,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.34.9,NA,R (>= 2.3.0),"grDevices, graphics, stats, utils, methods",NA,"affy, AnnotationDbi, BiasedUrn, Biobase, ellipse, GO.db,
gplots, illuminaio, locfit, MASS, org.Hs.eg.db, splines,
statmod (>= 1.2.2), vsn",NA,GPL (>=2),NA,NA,NA,NA,yes,3.4.3
lme4,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-18-1,NA,"R (>= 3.2.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, nlme
(>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen","knitr, boot, PKPDmodels, MEMSS, testthat (>= 0.8.1), ggplot2,
mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR2, numDeriv",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.4
locfit,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5-9.1,NA,R (>= 2.0.1),lattice,NA,"akima, gam",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
lsei,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-0,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.2
lubridate,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7.4,NA,"methods, R (>= 3.0.0)","stringr, Rcpp (>= 0.12.13),","Rcpp,","testthat, knitr, covr","chron, fts, timeSeries, timeDate, tis, tseries, xts, zoo",GPL (>= 2),NA,NA,NA,NA,yes,3.4.4
magrittr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5,NA,NA,NA,NA,"testthat, knitr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
manipulateWidget,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.10.0,NA,NA,"shiny (>= 1.0.3), miniUI, htmltools, htmlwidgets, knitr,
methods, tools, base64enc, grDevices, codetools, webshot",NA,"dygraphs, leaflet, plotly, xts, rmarkdown, testthat, covr",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,no,3.4.4
markdown,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8,NA,R (>= 2.11.1),"utils, mime (>= 0.3)",NA,"knitr, RCurl",NA,GPL-2,NA,NA,NA,NA,yes,3.4.0
MASS,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-51,recommended,"R (>= 3.1.0), grDevices, graphics, stats, utils",methods,NA,"lattice, nlme, nnet, survival",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.4
Matrix,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-14,recommended,R (>= 3.2.0),"methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc",GPL (>= 2) | file LICENCE,NA,NA,NA,NA,yes,3.4.4
matrixStats,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.54.0,NA,R (>= 2.12.0),NA,NA,"base64enc, ggplot2, knitr, microbenchmark, R.devices, R.rsp",NA,Artistic-2.0,NA,NA,NA,NA,yes,3.4.4
mclust,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.4.1,NA,R (>= 3.0),"stats, utils, graphics, grDevices",NA,"knitr (>= 1.12), rmarkdown (>= 0.9), mix (>= 1.0), geometry
(>= 0.3-6), MASS",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.4
memoise,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.0,NA,NA,digest (>= 0.6.3),NA,"testthat, aws.s3, httr, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
methods,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.0,base,NA,"utils, stats",NA,codetools,NA,Part of R 3.4.0,NA,NA,NA,NA,yes,3.4.0
mgcv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8-25,recommended,"R (>= 2.14.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix",NA,"splines, parallel, survival, MASS",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.4
mice,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.3.0,NA,"methods, R (>= 2.10.0), lattice","broom, dplyr, grDevices, graphics, MASS, mitml, nnet,
parallel, Rcpp, rlang, rpart, splines, stats, survival, utils",Rcpp,"AGD, CALIBERrfimpute, DPpackage, gamlss, lme4, mitools, nlme,
pan, randomForest, Zelig, BSDA, knitr, rmarkdown, testthat,
HSAUR3, micemd, miceadds, tidyr",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.4
microbenchmark,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-6,NA,NA,"graphics, stats",NA,"ggplot2, multcomp",NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,yes,3.4.4
mime,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6,NA,NA,tools,NA,NA,NA,GPL,NA,NA,NA,NA,yes,3.4.4
minet,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.36.0,NA,NA,infotheo,NA,NA,NA,file LICENSE,NA,NA,NA,NA,yes,3.4.2
miniUI,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.1.1,NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,GPL-3,NA,NA,NA,NA,no,3.4.0
minpack.lm,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-1,NA,NA,NA,NA,MASS,NA,GPL-3,NA,NA,NA,NA,yes,3.4.0
minqa,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.4,NA,NA,Rcpp (>= 0.9.10),Rcpp,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.0
mitml,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3-6,NA,NA,"pan, jomo, haven, grDevices, graphics, stats, utils",NA,"mice, miceadds, Amelia, lme4, nlme, geepack, survival, knitr,
rmarkdown",NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.4
mnormt,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5-5,NA,R (>= 2.2.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.0
modelr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.2,NA,R (>= 3.1),"broom, dplyr, magrittr, purrr (>= 0.2.2), tibble, tidyr (>=
0.8.0), rlang (>= 0.2.0)",NA,"compiler, covr, ggplot2, testthat",NA,GPL-3,NA,NA,NA,NA,no,3.4.0
modeltools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2-22,NA,"stats, stats4",methods,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.4.4
MUGAExampleData,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.112.0,NA,R (>= 2.10.0),NA,NA,NA,NA,GPL-3,NA,NA,NA,NA,no,3.4.0
munsell,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.0,NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.4
mvtnorm,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-8,NA,R(>= 1.9.0),"stats, methods",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.4
nlme,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.1-137,recommended,R (>= 3.4.0),"graphics, stats, utils, lattice",NA,"Hmisc, MASS",NA,GPL (>= 2) | file LICENCE,NA,NA,NA,NA,yes,3.4.4
nloptr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.1,NA,NA,NA,NA,"testthat (>= 0.8.1), knitr, rmarkdown, inline (>= 0.3.14)",NA,LGPL-3,NA,NA,NA,NA,yes,3.4.4
nnet,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-12,recommended,"R (>= 2.14.0), stats, utils",NA,NA,MASS,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.0
npsurv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-0,NA,lsei,methods,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.2
numDeriv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2016.8-1,NA,R (>= 2.11.1),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.4.0
openssl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.2,NA,NA,NA,NA,"testthat, digest, knitr, rmarkdown, jsonlite, jose",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.4
OrderedList,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.50.0,NA,"R (>= 2.1.0), Biobase (>= 1.5.12), twilight (>= 1.9.2),
methods","Biobase, graphics, methods, stats, twilight",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.2
ordinal,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2018.8-25,NA,"R (>= 2.13.0), stats, methods","ucminf, MASS, Matrix, numDeriv",NA,"lme4, nnet, xtable, testthat (>= 0.8), tools",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.4
org.Bt.eg.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.39.3)","methods, AnnotationDbi",NA,"DBI, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
org.Ce.eg.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.39.3)","methods, AnnotationDbi",NA,"DBI, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
org.Cf.eg.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.39.3)","methods, AnnotationDbi",NA,"DBI, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
org.Dm.eg.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.39.3)","methods, AnnotationDbi",NA,"DBI, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
org.Dr.eg.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.39.3)","methods, AnnotationDbi",NA,"DBI, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
org.Gg.eg.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.39.3)","methods, AnnotationDbi",NA,"DBI, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
org.Hs.eg.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.39.3)","methods, AnnotationDbi",NA,"DBI, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
org.Mm.eg.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.39.3)","methods, AnnotationDbi",NA,"DBI, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
org.Rn.eg.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.39.3)","methods, AnnotationDbi",NA,"DBI, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
org.Sc.sgd.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.39.3)","methods, AnnotationDbi",NA,"DBI, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
OrganismDbi,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.20.0,NA,"R (>= 2.14.0), methods, BiocGenerics (>= 0.15.10),
AnnotationDbi (>= 1.33.15), GenomicFeatures (>= 1.23.31)","Biobase, BiocInstaller, GenomicRanges, graph, IRanges, RBGL,
DBI, S4Vectors (>= 0.9.25), stats",NA,"Homo.sapiens, Rattus.norvegicus, BSgenome.Hsapiens.UCSC.hg19,
AnnotationHub, FDb.UCSC.tRNAs, rtracklayer, biomaRt, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.2
pan,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.6,NA,NA,NA,NA,"mitools, lme4",NA,GPL-3,NA,no,NA,NA,yes,3.4.4
parallel,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.0,base,NA,"tools, compiler",NA,methods,"snow, nws, Rmpi",Part of R 3.4.0,NA,NA,NA,NA,yes,3.4.0
pcaPP,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.9-73,NA,NA,mvtnorm,NA,NA,NA,GPL (>= 3),NA,NA,NA,NA,yes,3.4.3
PerformanceAnalytics,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5.2,NA,"R (>= 3.0.0), xts (>= 0.10.0)","methods, quadprog, zoo",NA,"dygraphs, Hmisc, MASS, quantmod, gamlss, gamlss.dist,
robustbase, quantreg, gplots, testthat",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.3
PFAM.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.39.3)","methods, AnnotationDbi",NA,DBI,NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
pillar,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.0,NA,NA,"cli (>= 1.0.0), crayon (>= 1.3.4), fansi, methods, rlang (>=
0.2.0), utf8 (>= 1.1.3)",NA,"knitr (>= 1.19), lubridate, testthat (>= 2.0.0), withr",NA,GPL-3,NA,NA,NA,NA,no,3.4.4
pkgbuild,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.2,NA,R (>= 3.1),"callr (>= 2.0.0), cli, crayon, desc, prettyunits, R6,
rprojroot, withr (>= 2.1.2)",NA,"Rcpp, testthat, covr",NA,GPL-3,NA,NA,NA,NA,no,3.4.4
pkgconfig,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.2,NA,NA,utils,NA,"covr, testthat, disposables (>= 1.0.3)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.4
pkgload,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.1,NA,NA,"desc, methods, pkgbuild, rlang, rprojroot, rstudioapi, utils,
withr",NA,"bitops, covr, Rcpp, testthat",NA,GPL-3,NA,NA,NA,NA,yes,3.4.4
plogr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,NA,NA,NA,Rcpp,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.4
plyr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8.4,NA,R (>= 3.1.0),Rcpp (>= 0.11.0),Rcpp,"abind, testthat, tcltk, foreach, doParallel, itertools,
iterators, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
prabclus,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.2-6,NA,"R (>= 2.10), MASS, mclust",NA,NA,"spdep, maptools, foreign, mvtnorm",NA,GPL,NA,NA,NA,NA,no,3.4.0
praise,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
preprocessCore,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.40.0,NA,NA,stats,NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,yes,3.4.2
prettyunits,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.2,NA,NA,"magrittr, assertthat, methods",NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
processx,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.2.0,NA,NA,"assertthat, crayon, ps, R6, utils",NA,"callr, covr, debugme, parallel, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.4
progress,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.0,NA,NA,"hms, prettyunits, R6, crayon",NA,"Rcpp, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.4
promises,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.1,NA,NA,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.4
propagate,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-6,NA,"R (>= 2.13.0), MASS, tmvtnorm, Rcpp (>= 0.10.1), ff,
minpack.lm",NA,Rcpp,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.4
ProtGenerics,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.10.0,NA,methods,NA,NA,NA,NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.2
ps,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.0,NA,R (>= 3.1),utils,NA,"callr, covr, curl, pingr, processx (>= 3.1.0), R6, rlang,
testthat, tibble",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.4.4
pspline,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-18,NA,"R (>= 2.0.0), stats, graphics",NA,NA,NA,NA,Unlimited,NA,NA,NA,NA,yes,3.4.0
psych,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8.4,NA,R (>= 2.10),"mnormt,parallel,stats,graphics,grDevices,methods,foreign,lattice,nlme",NA,"GPArotation, lavaan, sem, lme4,Rcsdp, graph, Rgraphviz",NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.0
purrr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.5,NA,R (>= 3.1),"magrittr (>= 1.5), rlang (>= 0.1), tibble",NA,"covr, dplyr (>= 0.7.5), knitr, rmarkdown, testthat",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,yes,3.4.0
qap,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-1,NA,NA,NA,NA,testthat,NA,GPL-3,NA,NA,NA,NA,yes,3.4.0
qpcR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-1,NA,"R (>= 2.13.0), MASS, minpack.lm, rgl, robustbase, Matrix",methods,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.4
qtl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.42-8,NA,R (>= 2.14.0),"parallel, graphics, stats, utils, grDevices",NA,testthat,NA,GPL-3,NA,NA,NA,NA,yes,3.4.3
qtl2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.14,NA,R (>= 3.1.0),"Rcpp (>= 0.12.12), yaml (>= 2.1.13), jsonlite (>= 0.9.17), data.table (>= 1.10.4-3),
parallel, stats, utils, graphics, grDevices, RSQLite","Rcpp, RcppEigen","testthat, devtools, roxygen2, vdiffr, qtl",NA,GPL-3,NA,NA,NA,NA,yes,3.4.3
qtl2convert,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.14,NA,R (>= 3.1.0),"Rcpp (>= 0.12.12), qtl (>= 1.40-8), utils, stats",Rcpp,"testthat, devtools, roxygen2, qtl2 (>= 0.8)",NA,GPL-3,NA,NA,NA,NA,yes,3.4.3
qtlbook,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.18-6,NA,"R (>= 2.10.1), qtl",NA,NA,NA,NA,GPL-3,NA,NA,NA,NA,no,3.4.1
qtlcharts,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-6,NA,R (>= 2.15),"qtl (>= 1.30-4), htmlwidgets, graphics, stats, utils",NA,"htmltools, jsonlite, knitr, devtools, roxygen2, rmarkdown,
testthat",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.4.0
QTLRel,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0,NA,R (>= 2.10),"gdata, graphics, grDevices, lattice, stats",NA,qtl,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.3
quadprog,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5-5,NA,R (>= 2.15.0),NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
qvalue,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.10.0,NA,R(>= 2.10),"splines, ggplot2, grid, reshape2",NA,knitr,NA,LGPL,NA,NA,NA,NA,no,3.4.2
R.methodsS3,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7.1,NA,R (>= 2.13.0),utils,NA,NA,NA,LGPL (>= 2.1),NA,NA,NA,NA,no,3.4.0
R.oo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.22.0,NA,"R (>= 2.13.0), R.methodsS3 (>= 1.7.1)","methods, utils",NA,tools,NA,LGPL (>= 2.1),NA,NA,NA,NA,no,3.4.4
R.utils,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.7.0,NA,"R (>= 2.14.0), R.oo (>= 1.21.0)","methods, utils, tools, R.methodsS3 (>= 1.7.1)",NA,digest (>= 0.6.10),NA,LGPL (>= 2.1),NA,NA,NA,NA,no,3.4.4
R6,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.3.0,NA,R (>= 3.0),NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.4
RBGL,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.54.0,NA,"graph, methods",methods,NA,"Rgraphviz, XML, RUnit, BiocGenerics",NA,Artistic-2.0,NA,NA,NA,NA,yes,3.4.2
rcmdcheck,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.0,NA,NA,"callr (>= 2.0.0), cli, crayon, desc (>= 1.2.0), digest,
pkgbuild, prettyunits, R6, rprojroot, utils, withr, xopen",NA,"covr, knitr, mockery, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.4
RColorBrewer,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-2,NA,R (>= 2.0.0),NA,NA,NA,NA,Apache License 2.0,NA,NA,NA,NA,no,3.4.0
Rcpp,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.12.19,NA,R (>= 3.0.0),"methods, utils",NA,"RUnit, inline, rbenchmark, knitr, rmarkdown, pinp, pkgKitten
(>= 0.1.2)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.4
RcppArmadillo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9.100.5.0,NA,R (>= 3.3.0),"Rcpp (>= 0.11.0), stats, utils, methods",Rcpp,"RUnit, Matrix, pkgKitten, reticulate, rmarkdown, knitr, pinp,
slam",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.4
RcppEigen,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.3.4.0,NA,R (>= 2.15.1),"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils",Rcpp,"inline, RUnit, pkgKitten",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,3.4.3
RCurl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.95-4.11,NA,"R (>= 3.0.0), methods, bitops",NA,NA,"Rcompression, XML",NA,BSD,NA,NA,NA,NA,yes,3.4.4
RDAVIDWebService,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.16.0,NA,"R (>= 2.14.1), methods, graph, GOstats, ggplot2","Category, GO.db, RBGL, rJava",NA,Rgraphviz,NA,GPL (>=2),NA,NA,NA,NA,no,3.4.2
